id,length,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135
NODE_121_length_118700_cov_45.958877,118700,0.2612,0.3919,0.4812,0.3781,0.2887,0.1593,0.5523,0.5225,0.5855,0.2246,0.9212,0.9991,0.5397,0.3529,0.6966,0.7150,0.1490,0.2383,0.5133,0.2945,0.1524,0.5225,0.6153,0.9865,0.6829,1.4104,1.5376,1.2271,0.9350,2.4164,1.5594,0.5397,0.3712,0.5752,0.1077,0.1902,0.3036,0.9670,0.8490,0.9269,1.6522,0.9464,0.3873,1.7255,1.4242,0.3621,0.6966,0.3598,0.0962,0.4354,0.1982,1.0770,0.1913,1.1721,1.2626,1.0518,1.7530,0.8662,0.0825,0.0871,0.0791,0.0813,0.4365,0.5454,0.2074,0.2280,0.2486,0.1341,0.2097,0.2761,0.0195,0.0286,0.1833,0.2658,0.9029,0.4824,0.5431,1.0335,0.7459,1.5285,1.0805,0.3391,1.0656,0.3815,1.0461,1.0174,1.0679,2.1518,0.3987,1.8619,2.0189,1.1400,0.7688,0.9155,0.7127,1.0003,2.4359,2.5367,1.5147,0.8994,1.2019,1.1744,2.1071,1.4815,1.3027,0.8696,1.7989,1.9833,0.1902,0.0298,0.6726,1.0908,1.0873,2.3099,1.1813,0.5775,1.5456,1.2455,2.6467,4.4559,1.6992,1.9661,2.7533,3.8395,2.3832,4.8466,0.9602,0.7608,1.9432,1.1893,0.0241,2.2446,1.7954,2.4176,2.1804,1.5422
NODE_162_length_93474_cov_71.304510,93474,0.5500,0.5602,0.7319,0.5325,0.4147,0.2168,0.7144,0.6751,0.7479,0.3114,1.0549,1.0883,0.5878,0.4554,0.6518,0.8337,0.2823,0.3143,0.5718,0.4190,0.2008,0.7610,0.7159,1.0796,0.6809,1.4419,1.4957,1.3546,0.9894,1.9904,1.4768,0.6824,0.5354,0.6664,0.1673,0.3565,0.3885,0.9574,0.8424,0.9341,1.5699,1.0607,0.3914,1.6180,1.5016,0.5078,0.7129,0.4147,0.1440,0.6184,0.2939,0.9821,0.1833,1.0592,1.1815,1.1014,1.6718,0.9123,0.1688,0.1571,0.1935,0.1251,0.5805,0.6562,0.2139,0.2939,0.3667,0.2139,0.3390,0.3565,0.0538,0.0757,0.2546,0.6184,1.0374,0.6897,0.7697,1.2324,0.8788,1.3764,1.1102,0.4874,1.1349,0.5544,0.9603,0.9574,0.9690,2.2101,0.5383,1.8478,2.0515,1.2440,0.8424,1.1625,0.7493,0.8570,2.0821,2.0792,1.4812,0.8104,1.2542,1.0403,1.9657,1.2571,1.2469,1.0491,1.4943,1.7518,0.2925,0.0553,0.7610,1.0578,1.2862,1.8653,0.9283,0.6911,1.5859,1.2979,2.3658,3.7844,1.4390,2.0224,2.4589,3.2650,2.0152,4.0682,1.0592,0.7188,1.7082,1.1043,0.0393,1.9686,1.6252,2.1854,1.6529,1.5001
NODE_171_length_91077_cov_188.087715,91077,2.0533,1.3216,1.3499,1.3231,0.8228,0.4719,1.1185,1.6994,1.8009,1.1782,1.0707,1.3873,1.2902,0.9318,1.6889,0.7959,0.8960,0.4331,0.5779,0.8512,0.7033,1.1782,1.3813,1.8935,1.0782,1.0080,1.0289,1.8218,1.1424,2.4848,1.3693,1.3768,0.6421,1.2006,0.6481,0.6944,0.9602,1.0796,0.5973,0.3718,0.5764,1.0752,0.3524,1.2245,0.5645,1.1170,0.8810,0.7795,0.4211,0.7571,0.8781,2.3191,0.7242,1.3574,1.0737,0.8064,1.3798,0.4107,0.9482,0.6018,0.5913,0.2748,0.7437,1.0752,0.5510,0.2763,0.3748,0.6257,1.0005,0.6391,0.3838,0.3196,0.8616,1.3738,1.6725,2.0533,0.7810,1.2260,1.7710,2.0219,1.5366,0.7332,1.6337,0.5734,1.3664,1.0976,0.4047,0.5869,0.3972,1.0349,0.8616,0.9363,1.0767,0.8855,1.1244,1.2768,1.3947,1.6202,1.7292,0.7093,1.9667,1.6859,2.0144,1.0139,0.6406,0.8721,2.5281,0.9318,0.4749,0.3629,1.1065,0.4793,0.7407,1.9039,1.0483,0.6615,0.8273,0.3106,0.3285,0.8810,0.0612,0.7705,0.9348,0.8497,0.3673,0.9378,1.5187,0.5660,0.6376,0.9811,0.1254,0.6272,1.4769,0.6720,0.5689,0.5585
NODE_198_length_78971_cov_39.362221,78971,2.6557,1.6464,1.5156,1.4105,0.8973,0.5959,1.1608,1.3743,1.1039,0.5942,1.6551,1.2572,1.0230,0.7285,0.8835,1.2589,0.7371,0.4616,0.5856,0.6131,0.5701,1.1952,1.2124,1.3864,0.8198,1.6430,1.1453,1.3364,0.8043,1.0936,1.5052,1.0075,0.5856,0.6493,0.3238,0.4323,0.5304,1.4260,0.9696,1.1470,1.5087,0.9713,0.2911,0.8697,1.2538,1.0712,0.7027,0.5184,0.2549,0.6269,0.5391,0.8542,0.2773,1.1246,0.9231,1.1952,1.0833,0.9334,0.7974,0.3548,0.3444,0.2049,0.7130,0.8387,0.2979,0.4151,0.3272,0.5132,0.5735,0.5046,0.2566,0.2738,0.5425,1.6447,2.1304,1.4536,1.4656,1.2762,1.5069,1.2572,2.0236,0.7991,1.0023,0.6286,0.9472,1.8342,1.2693,1.6671,0.4547,1.0437,1.2469,0.9438,0.8611,0.8887,0.7561,0.4202,1.2486,0.9817,1.5586,1.3089,1.3606,1.0919,1.3692,0.5787,1.2503,0.9541,1.1074,1.1246,0.3978,0.1808,1.0471,1.2004,0.6665,0.7819,1.2762,1.3227,1.2934,1.0264,1.5156,2.1442,1.0626,1.0833,1.1401,1.5534,0.7096,2.0787,1.3795,0.8766,1.7308,0.8921,0.0189,1.6568,0.7922,1.3416,0.4099,1.0678
NODE_238_length_68657_cov_306.454491,68657,0.0139,0.0040,0.0277,0.0555,0.0040,0.0040,0.0178,0.0139,0.3883,0.1941,0.6478,0.4596,0.2694,0.1426,0.4675,0.3665,0.0020,0.0020,0.0218,0.0337,0.0040,0.0218,0.0139,0.4952,0.2952,0.6874,0.5448,0.4358,0.3883,0.9964,0.7112,0.3467,0.3249,0.6359,0.1664,0.3090,0.3685,1.1192,1.3114,1.0618,1.4699,1.0935,0.3843,1.7373,1.4164,0.1525,0.3764,0.5824,0.0852,0.3031,0.4041,1.6878,0.5646,1.6937,1.5392,1.3352,2.4940,1.6402,0.0020,0.0099,0.0119,0.0020,0.0139,0.0396,0.1446,0.2139,0.1585,0.1862,0.4338,0.3328,0.0000,0.0059,0.0198,0.0297,0.0555,0.2654,0.3447,0.3070,0.3368,0.7528,0.4457,0.5903,0.9608,0.3566,0.5943,0.6280,1.2737,1.9413,0.3526,1.4758,1.3470,0.5666,0.9964,0.4002,0.7627,1.3015,2.7773,2.3296,1.1470,0.8934,1.0955,0.7171,1.4164,0.5309,2.3791,2.1573,3.2091,2.9160,0.5190,0.2734,0.4616,2.1434,2.0483,4.0887,1.4025,1.2282,3.1656,2.3950,3.5261,5.2317,2.5336,1.7214,2.2405,4.4710,2.4108,6.1251,0.5566,0.2872,1.7234,1.9393,0.0277,2.0027,3.5598,3.7242,2.3573,2.2741
NODE_263_length_61925_cov_39.559431,61925,2.0579,1.5462,1.2409,1.2804,0.7687,0.6479,1.0718,1.3815,1.3793,0.6391,1.7461,0.9466,1.0586,0.9115,0.9005,1.2585,0.6303,0.3997,0.6633,0.6501,0.5139,1.2431,1.2146,1.3573,0.9181,1.5374,1.2058,1.4430,0.9159,1.2277,1.6516,1.2233,0.6238,0.7424,0.3931,0.5337,0.4964,1.5264,1.1618,1.1069,1.3727,0.9290,0.1955,0.7270,0.9488,1.0213,0.6918,0.6259,0.3316,0.7094,0.6545,0.9290,0.2460,0.9664,0.8610,1.2739,1.2870,1.0828,0.5557,0.4085,0.3382,0.2416,0.6831,0.8082,0.3558,0.4041,0.3404,0.4722,0.4524,0.6106,0.1977,0.3031,0.4876,1.5835,1.9284,1.7241,1.4979,1.3419,1.6977,1.3002,1.7395,0.9400,0.9927,0.7731,0.9532,1.7263,1.1135,1.5813,0.4261,1.1179,1.4935,1.0564,0.9356,0.9576,0.8126,0.5952,1.3529,0.9422,1.4298,1.1575,1.4957,1.3222,1.6999,0.6743,1.4298,0.8236,1.0081,1.4562,0.4217,0.1845,1.1882,1.2892,0.8236,0.8741,1.3046,1.1443,1.4803,0.9005,1.3441,1.6912,0.9005,1.0213,0.8851,1.4210,0.6259,1.6363,1.5704,0.7819,1.5879,0.8873,0.0220,1.3705,1.0125,1.3639,0.4700,0.9883
NODE_304_length_55777_cov_22.413051,55777,4.3648,3.0748,2.1726,1.6825,2.4725,1.3655,2.0190,1.4021,1.5508,1.2436,1.3801,1.2095,1.3362,1.2924,0.5755,1.1680,2.3482,0.8778,1.2338,1.0924,2.0068,1.9751,1.5655,1.5703,1.0022,1.2168,1.1119,1.5825,1.2314,0.6096,1.0875,1.6240,0.7242,0.5365,0.9778,0.7657,0.5389,1.2338,0.9949,0.7388,1.0314,1.2509,0.4170,0.6047,0.8120,1.4850,0.9437,0.5901,0.8851,0.8705,0.5730,0.5511,0.1829,0.4438,0.4218,1.1217,0.5194,0.6706,2.5091,0.9973,0.9071,0.7900,1.1339,1.2436,0.9071,0.5877,0.7047,1.0314,0.5169,0.9047,0.9827,0.9217,1.1851,2.2677,2.1531,1.6898,1.1656,1.6313,1.8849,0.9461,1.5313,0.7925,0.7145,0.8705,0.7827,1.3167,0.6876,1.0241,0.7242,0.7242,1.1631,0.9339,0.7803,0.8730,0.7852,0.2975,0.5267,0.5096,0.6437,0.7730,1.4045,0.8632,1.0461,0.4097,0.7242,0.5950,0.3365,0.4072,0.6657,0.2438,0.9193,0.7266,0.7193,0.2585,0.5560,0.7925,0.8266,0.4804,0.4901,0.5072,0.3024,1.1241,0.9924,0.6315,0.2755,0.5413,0.8096,0.3511,1.3070,0.3536,0.1317,1.0412,0.3682,0.5072,0.1390,0.3048
NODE_317_length_54003_cov_13.644269,54003,4.4175,3.3119,2.3825,1.7302,3.1960,1.5590,2.0576,1.4255,1.8259,1.3071,1.3247,1.2039,1.7076,1.3323,0.4307,1.0855,2.9643,1.3071,1.3499,1.3323,2.6671,2.1256,1.6899,1.6471,1.1031,1.3827,1.1233,1.7680,1.4582,0.3753,1.1610,1.7705,0.6347,0.4533,1.1812,0.6775,0.3954,1.2819,1.1661,0.6473,0.7178,1.2668,0.5037,0.3450,0.7304,1.5212,1.0326,0.5516,0.8764,0.9293,0.4735,0.3400,0.1184,0.2947,0.2267,1.1711,0.3954,0.5767,3.0776,1.2064,1.0956,1.1560,1.3323,1.4204,0.9268,0.6548,0.7858,1.4003,0.3224,1.0930,1.2643,1.0653,1.4884,2.1684,2.1785,1.8763,1.2668,1.4305,2.0324,0.4634,1.6068,0.6699,0.5893,0.5465,0.5541,1.4104,0.7883,0.9167,0.7404,0.3249,0.8639,1.0099,0.5264,0.9268,0.6372,0.1461,0.2191,0.2544,0.4004,0.7304,1.2467,0.7581,0.9999,0.4584,0.5012,0.5012,0.1738,0.4332,0.6876,0.2443,0.9721,0.5339,0.4810,0.1284,0.3853,0.6699,0.6976,0.4559,0.4584,0.2972,0.2065,0.9016,0.8588,0.3299,0.1159,0.2116,0.8286,0.4332,1.3323,0.1713,0.0705,1.1031,0.1385,0.3299,0.0378,0.2468
NODE_407_length_42397_cov_117.863067,42397,1.1388,0.5582,1.2640,0.9432,0.5325,0.2117,0.7924,0.6833,1.3538,0.5518,1.2447,1.5463,0.9977,0.6384,0.9079,0.7956,0.3978,0.4363,0.6961,0.7378,0.2631,0.9399,0.6705,1.1966,0.7218,1.0362,1.3794,1.0715,1.1003,1.0266,1.2094,1.3442,1.6810,0.8918,0.5389,0.8245,0.4780,1.5655,0.9367,1.1388,1.5463,2.2103,0.5261,1.8478,1.2704,1.0201,1.1741,0.7667,0.2598,0.8437,0.8245,0.8309,0.2181,0.7795,1.1356,1.1388,0.8597,0.7924,0.3433,0.3048,0.2214,0.2470,0.8533,0.8245,0.4299,0.3400,0.4652,0.5742,0.4299,0.5903,0.1059,0.1668,0.3561,1.1388,1.2832,1.1196,0.8212,1.7195,1.1228,0.7539,1.4308,1.4276,0.8533,1.1805,0.9303,1.3602,1.0490,1.5527,0.7314,1.4693,1.6136,1.1196,1.0394,1.6489,1.5848,0.4459,0.8180,1.2607,0.9528,1.3602,1.6200,1.0779,1.5783,0.6608,1.6040,2.1879,0.9688,0.8950,0.4620,0.2887,1.0971,1.1517,1.3698,0.7026,0.8245,1.7740,1.4468,1.1645,1.2928,1.5495,0.6288,2.2873,2.1814,1.5719,0.9720,1.2992,1.5078,0.5550,1.9986,0.8758,0.0866,2.0916,1.3185,1.2575,0.5229,0.5999
NODE_438_length_38987_cov_39.057305,38987,2.1734,1.2245,1.4548,1.2978,0.9838,0.3942,1.0396,1.1164,0.8338,0.6419,1.4303,1.2454,0.8268,0.6593,1.0291,1.4199,0.8966,0.4745,0.6768,0.8338,0.7047,1.0396,0.9594,1.1966,0.7710,1.5315,0.9768,1.0815,0.5896,0.8582,1.5769,0.7082,0.4954,0.6489,0.4884,0.3907,0.6733,1.2454,1.1687,1.1059,1.4722,0.9070,0.3035,0.8826,1.3920,1.0954,0.6977,0.5442,0.2826,0.5756,0.7117,0.9349,0.3593,1.9571,1.0501,1.2489,1.2733,0.9454,0.9280,0.5093,0.6454,0.3384,0.9349,0.7605,0.2337,0.6245,0.4012,0.6977,0.9524,0.6977,0.3698,0.2477,0.9036,1.4268,1.6222,1.1233,1.3466,1.1198,1.1408,0.8791,1.8176,0.5686,1.2175,0.6489,0.9349,1.8315,1.4408,1.4757,0.3977,0.8547,1.2629,0.9698,0.7187,0.7466,0.6279,0.2791,1.1094,0.8791,2.0304,1.4303,1.1303,0.8338,1.1478,0.5407,1.0536,0.8756,1.6710,1.2664,0.5966,0.2512,1.1582,1.4129,0.6245,1.0919,1.5873,1.5559,1.2524,1.1722,1.6362,2.4909,0.8931,1.0989,1.2664,1.6362,0.7152,2.3478,1.0570,0.6768,1.8838,1.0082,0.0105,1.7059,0.6524,1.4652,0.3837,1.2071
